Qtd.;Valor. Tot. Item;Valor Un. Item;Tipo de Item;Nome Prod;Cat. Prod.;Valor Prod;Cod. Ped.;Data Ab. Ped.;Data Fec. Ped.
0,5;60,00;30,00;Produto fracionado;PIZZA CALABRESA GIGANTE;PIZZA;56,00;1.0;15/09/2023 10:27;15/09/2023 13:08
0,5;60,00;30,00;Produto fracionado;PIZZA PORTUGUESA GIGANTE;PIZZA;60,00;1.0;15/09/2023 10:27;15/09/2023 13:08
1;52,00;52,00;Produto por tamanho;PIZZA 4 QUEIJOS GRANDE;PIZZA;52,00;1.0;15/09/2023 10:27;15/09/2023 13:08
0,5;52,00;26,00;Produto fracionado;PIZZA ALHO PORÓ GRANDE;PIZZA;52,00;1.0;15/09/2023 10:27;15/09/2023 13:08
0,5;52,00;26,00;Produto fracionado;PIZZA BACON C/ MILHO GRANDE;PIZZA;52,00;1.0;15/09/2023 10:27;15/09/2023 13:08
1;12,00;12,00;Produto;COCA-COLA NORMAL 2L;BEBIDAS;12,00;1.0;15/09/2023 10:27;15/09/2023 13:08
0,5;52,00;26,00;Produto fracionado;PIZZA CALABRESA GRANDE;PIZZA;49,00;2.0;15/09/2023 20:08;15/09/2023 20:22
0,5;52,00;26,00;Produto fracionado;PIZZA FRANGO C/ CATUPIRY GRANDE;PIZZA;52,00;2.0;15/09/2023 20:08;15/09/2023 20:22
1;52,00;52,00;Produto por tamanho;PIZZA 4 QUEIJOS GRANDE;PIZZA;52,00;3.0;16/09/2023 18:23;16/09/2023 21:47
0,5;49,00;24,50;Produto fracionado;PIZZA CALABRESA GRANDE;PIZZA;49,00;3.0;16/09/2023 18:23;16/09/2023 21:47
0,5;49,00;24,50;Produto fracionado;PIZZA MARGUERITA GRANDE;PIZZA;45,00;3.0;16/09/2023 18:23;16/09/2023 21:47
0,5;52,00;26,00;Produto fracionado;PIZZA PORTUGUESA GRANDE;PIZZA;52,00;3.0;16/09/2023 18:23;16/09/2023 21:47
0,5;52,00;26,00;Produto fracionado;PIZZA FRANGO C/ CATUPIRY GRANDE;PIZZA;52,00;3.0;16/09/2023 18:23;16/09/2023 21:47
0,5;52,00;26,00;Produto fracionado;PIZZA PEITO DE PERU C/ CREAM CHEESE GRANDE;PIZZA;52,00;3.0;16/09/2023 18:23;16/09/2023 21:47
0,5;52,00;26,00;Produto fracionado;PIZZA 4 QUEIJOS GRANDE;PIZZA;52,00;3.0;16/09/2023 18:23;16/09/2023 21:47
0,5;60,00;30,00;Produto fracionado;PIZZA ALHO PORÓ GIGANTE;PIZZA;60,00;4.0;16/09/2023 20:41;16/09/2023 22:04
0,5;60,00;30,00;Produto fracionado;PIZZA 4 QUEIJOS GIGANTE;PIZZA;60,00;4.0;16/09/2023 20:41;16/09/2023 22:04
0,5;60,00;30,00;Produto fracionado;PIZZA PEPPERONI GIGANTE;PIZZA;60,00;4.0;16/09/2023 20:41;16/09/2023 22:04
0,5;60,00;30,00;Produto fracionado;PIZZA BACON C/ OVOS GIGANTE;PIZZA;60,00;4.0;16/09/2023 20:41;16/09/2023 22:04
1;12,00;12,00;Produto;COCA-COLA ZERO 2L;BEBIDAS;12,00;4.0;16/09/2023 20:41;16/09/2023 22:04
2;2,00;4,00;Produto;ROMEU E JULIETA;VENENINHO;2,00;4.0;16/09/2023 20:41;16/09/2023 22:04
2;2,00;4,00;Produto;CHOCOLATE BRANCO;VENENINHO;2,00;4.0;16/09/2023 20:41;16/09/2023 22:04
4;2,00;8,00;Produto;ROMEU E JULIETA;VENENINHO;2,00;4.0;16/09/2023 20:41;16/09/2023 22:04
0,5;20,00;10,00;Produto fracionado;PIZZA PEITO DE PERU C/ CREAM CHEESE BROTINHO;PIZZA;20,00;5.0;16/09/2023 21:47;16/09/2023 21:50
