Tipo;Produto;Un. Med.;Operação;Qtd.;Data e Hora;Observações
Insumo;MUSSARELA;kg;Saída;-0,18;15/10/2023 21:19;77
Insumo;REQUEIJÃO CREMOSO;kg;Saída;-0,02;15/10/2023 21:19;77
Insumo;BACON;kg;Saída;-0,04;15/10/2023 21:19;77
Insumo;ORÉGANO;kg;Saída;-0,001;15/10/2023 21:19;77
Insumo;MOLHO TOMATE;kg;Saída;-0,04;15/10/2023 21:19;77
Insumo;MASSA PIZZA;kg;Saída;-0,26;15/10/2023 21:19;77
Insumo;REQUEIJÃO CREMOSO;kg;Saída;-0,05;15/10/2023 21:11;76
Insumo;MUSSARELA;kg;Saída;-0,18;15/10/2023 21:11;76
Insumo;PEPPERONI;kg;Saída;-0,05;15/10/2023 21:11;76
Insumo;ORÉGANO;kg;Saída;-0,001;15/10/2023 21:11;76
Insumo;MOLHO TOMATE;kg;Saída;-0,04;15/10/2023 21:11;76
Insumo;MASSA PIZZA;kg;Saída;-0,26;15/10/2023 21:11;76
Insumo;MUSSARELA;kg;Saída;-0,18;15/10/2023 21:11;76
Insumo;PEPPERONI;kg;Saída;-0,05;15/10/2023 21:11;76
Insumo;ORÉGANO;kg;Saída;-0,001;15/10/2023 21:11;76
Insumo;MOLHO TOMATE;kg;Saída;-0,04;15/10/2023 21:11;76
Insumo;MASSA PIZZA;kg;Saída;-0,26;15/10/2023 21:11;76
Insumo;MUSSARELA;kg;Saída;-0,18;15/10/2023 21:11;76
Insumo;CREAME CHEESE;kg;Saída;-0,08;15/10/2023 21:11;76
Insumo;ORÉGANO;kg;Saída;-0,001;15/10/2023 21:11;76
Insumo;MOLHO TOMATE;kg;Saída;-0,04;15/10/2023 21:11;76
Insumo;MASSA PIZZA;kg;Saída;-0,26;15/10/2023 21:11;76
Insumo;ALHO PORÓ;kg;Saída;-0,03;15/10/2023 21:11;76
Insumo;PIMENTA BIQUINHO;kg;Saída;-0,006;15/10/2023 21:11;76
Insumo;MUSSARELA;kg;Saída;-0,155;15/10/2023 19:15;75
Insumo;AZEITONA PRETA;kg;Saída;-0,0075;15/10/2023 19:15;75
Insumo;PRESUNTO;kg;Saída;-0,025;15/10/2023 19:15;75
Insumo;LINGUIÇA CALABRESA;kg;Saída;-0,03;15/10/2023 19:15;75
Insumo;CEBOLA ROXA;kg;Saída;-0,005;15/10/2023 19:15;75
Insumo;ORÉGANO;kg;Saída;-0,0005;15/10/2023 19:15;75
Insumo;CEBOLA;kg;Saída;-0,0075;15/10/2023 19:15;75
Insumo;PIMENTÃO;kg;Saída;-0,0075;15/10/2023 19:15;75
Insumo;MOLHO TOMATE;kg;Saída;-0,045;15/10/2023 19:15;75
Insumo;MASSA PIZZA;kg;Saída;-0,22;15/10/2023 19:15;75
Insumo;MUSSARELA;kg;Saída;-0,155;15/10/2023 19:15;75
Insumo;LINGUIÇA CALABRESA;kg;Saída;-0,115;15/10/2023 19:15;75
Insumo;CEBOLA ROXA;kg;Saída;-0,0015;15/10/2023 19:15;75
Insumo;ORÉGANO;kg;Saída;-0,0005;15/10/2023 19:15;75
Insumo;CEBOLA;kg;Saída;-0,005;15/10/2023 19:15;75
Insumo;MOLHO TOMATE;kg;Saída;-0,045;15/10/2023 19:15;75
Insumo;MASSA PIZZA;kg;Saída;-0,22;15/10/2023 19:15;75
Insumo;MASSA PIZZA;kg;Saída;-0,02;15/10/2023 19:04;73
Insumo;DOCE DE LEITE;kg;Saída;-0,02;15/10/2023 19:04;73
Insumo;CHOCOLATE BRANCO;kg;Saída;-0,06;15/10/2023 19:04;73
Insumo;MASSA PIZZA;kg;Saída;-0,1;15/10/2023 19:04;73
Insumo;CHOCOLATE AO LEITE;kg;Saída;-0,06;15/10/2023 19:04;73
Insumo;MASSA PIZZA;kg;Saída;-0,1;15/10/2023 19:04;73
Insumo;MUSSARELA;kg;Saída;-0,155;15/10/2023 19:00;73
Insumo;CREAME CHEESE;kg;Saída;-0,03;15/10/2023 19:00;73
Insumo;PEITO DE PERU;kg;Saída;-0,06;15/10/2023 19:00;73
Insumo;ORÉGANO;kg;Saída;-0,0005;15/10/2023 19:00;73
Insumo;MOLHO TOMATE;kg;Saída;-0,045;15/10/2023 19:00;73
Insumo;MASSA PIZZA;kg;Saída;-0,22;15/10/2023 19:00;73
Insumo;MUSSARELA;kg;Saída;-0,155;15/10/2023 19:00;73
Insumo;GORGONZOLA;kg;Saída;-0,01;15/10/2023 19:00;73
Insumo;ORÉGANO;kg;Saída;-0,0005;15/10/2023 19:00;73
Insumo;MOLHO TOMATE;kg;Saída;-0,045;15/10/2023 19:00;73
Insumo;MASSA PIZZA;kg;Saída;-0,22;15/10/2023 19:00;73
Insumo;MISTURA 4 QUEIJOS;kg;Saída;-0,05;15/10/2023 19:00;73
Insumo;MUSSARELA;kg;Saída;-0,31;15/10/2023 19:00;73
Insumo;AZEITONA PRETA;kg;Saída;-0,015;15/10/2023 19:00;73
Insumo;PRESUNTO;kg;Saída;-0,05;15/10/2023 19:00;73
Insumo;LINGUIÇA CALABRESA;kg;Saída;-0,06;15/10/2023 19:00;73
Insumo;CEBOLA ROXA;kg;Saída;-0,01;15/10/2023 19:00;73
Insumo;ORÉGANO;kg;Saída;-0,001;15/10/2023 19:00;73
Insumo;CEBOLA;kg;Saída;-0,015;15/10/2023 19:00;73
Insumo;PIMENTÃO;kg;Saída;-0,015;15/10/2023 19:00;73
Insumo;MOLHO TOMATE;kg;Saída;-0,09;15/10/2023 19:00;73
Insumo;MASSA PIZZA;kg;Saída;-0,44;15/10/2023 19:00;73
Insumo;MUSSARELA;kg;Saída;-0,31;15/10/2023 19:00;73
Insumo;TOMATE SALADA;kg;Saída;-0,03;15/10/2023 19:00;73
Insumo;ORÉGANO;kg;Saída;-0,001;15/10/2023 19:00;73
Insumo;MOLHO TOMATE;kg;Saída;-0,09;15/10/2023 19:00;73
Insumo;MASSA PIZZA;kg;Saída;-0,44;15/10/2023 19:00;73
Insumo;MANJERICÃO FRESCO;kg;Saída;-0,001;15/10/2023 19:00;73
Insumo;SAL;kg;Saída;-0,05;15/10/2023 18:48;69
Insumo;ALHO;kg;Saída;-0,024;15/10/2023 18:48;69
Insumo;CEBOLA;kg;Saída;-0,276;15/10/2023 18:48;69
Insumo;FRANGO DESFIADO;kg;Saída;-1,477;15/10/2023 18:48;69
Insumo;PÁPRICA DEFUMADA;kg;Saída;-0,014;15/10/2023 18:48;69
Insumo;PIMENTA DO REINO;kg;Saída;-0,005;15/10/2023 18:48;69
Insumo;CURRY;kg;Saída;-0,006;15/10/2023 18:48;69
Insumo;MOSTARDA PÓ;kg;Saída;-0,014;15/10/2023 18:48;69
Insumo;ÓLEO;l;Saída;-1,12;15/10/2023 18:40;69
Insumo;FARINHA;kg;Saída;-17,36;15/10/2023 18:40;69
Insumo;SAL;kg;Saída;-0,196;15/10/2023 18:40;69
Insumo;AÇÚCAR;kg;Saída;-0,7;15/10/2023 18:40;69
Insumo;FERMENTO ;kg;Saída;-0,028;15/10/2023 18:40;69
Insumo;ÓLEO;l;Saída;-1,16;15/10/2023 18:39;69
Insumo;FARINHA;kg;Saída;-17,98;15/10/2023 18:39;69
Insumo;SAL;kg;Saída;-0,203;15/10/2023 18:39;69
Insumo;AÇÚCAR;kg;Saída;-0,725;15/10/2023 18:39;69
Insumo;FERMENTO ;kg;Saída;-0,029;15/10/2023 18:39;69
Insumo;ÓLEO;l;Saída;-1,2;15/10/2023 18:36;69
Insumo;FARINHA;kg;Saída;-18,6;15/10/2023 18:36;69
Insumo;SAL;kg;Saída;-0,21;15/10/2023 18:36;69
Insumo;AÇÚCAR;kg;Saída;-0,75;15/10/2023 18:36;69
Insumo;FERMENTO ;kg;Saída;-0,03;15/10/2023 18:36;69
Insumo;ÓLEO;l;Saída;-0,8;15/10/2023 18:28;69
Insumo;FARINHA;kg;Saída;-12,4;15/10/2023 18:28;69
Insumo;SAL;kg;Saída;-0,14;15/10/2023 18:28;69
Insumo;AÇÚCAR;kg;Saída;-0,5;15/10/2023 18:28;69
Insumo;FERMENTO ;kg;Saída;-0,02;15/10/2023 18:28;69
Insumo;MUSSARELA;kg;Saída;-0,18;15/10/2023 18:24;68
Insumo;ORÉGANO;kg;Saída;-0,001;15/10/2023 18:24;68
Insumo;MOLHO TOMATE;kg;Saída;-0,04;15/10/2023 18:24;68
Insumo;MASSA PIZZA;kg;Saída;-0,26;15/10/2023 18:24;68
Insumo;MUSSARELA;kg;Saída;-0,11;14/10/2023 21:05;67
Insumo;LINGUIÇA CALABRESA;kg;Saída;-0,16;14/10/2023 21:05;67
Insumo;ORÉGANO;kg;Saída;-0,001;14/10/2023 21:05;67
Insumo;MOLHO TOMATE;kg;Saída;-0,02;14/10/2023 21:05;67
Insumo;MASSA PIZZA;kg;Saída;-0,17;14/10/2023 21:05;67
Insumo;MUSSARELA;kg;Saída;-0,18;14/10/2023 21:05;67
Insumo;TOMATE SALADA;kg;Saída;-0,015;14/10/2023 21:05;67
Insumo;ORÉGANO;kg;Saída;-0,001;14/10/2023 21:05;67
Insumo;MOLHO TOMATE;kg;Saída;-0,04;14/10/2023 21:05;67
Insumo;MASSA PIZZA;kg;Saída;-0,26;14/10/2023 21:05;67
